1,女寝,706B,,,,,,,,,,,,,,88,0,706B,女寝,1
2,女寝,706C,,,,,,,,,,,,,,94.5,0,706C,女寝,2
3,女寝,707A,5,,优,优,优,,,,优,优,,,,97,10,707A,女寝,3
4,女寝,707B,1,,,,,,,,,,,,优,98.5,2,707B,女寝,4
5,女寝,707C,8,,优,,优,优,,,优,优,优,优,优,99,16,707C,女寝,5
6,女寝,707D,,,,,,,,,,,,,,0,0,707D,女寝,6
7,女寝,801A,7,,,,优,优,,优,优,优,优,,优,98.5,14,801A,女寝,7
8,女寝,801B,,,,,,,,,,,,,,0,0,801B,女寝,8
9,女寝,802A,,1,,,,,,,,,,,,96.5,0,802A,女寝,9
10,女寝,802B,,,,,,,,,,,,,,96.5,0,802B,女寝,10
11,女寝,802C,2,,,优,,,优,,,,,,,0,4,802C,女寝,11
12,女寝,802D,,,,,,,,,,,,,,94,0,802D,女寝,12
13,女寝,803A,,,,,,,,,,,,,,93.5,0,803A,女寝,13
14,女寝,803B,,,,,,,,,,,,,,96,0,803B,女寝,14
15,女寝,803C,3,,,,,,优,优,,,,优,,98,6,803C,女寝,15
16,女寝,803D,7,,优,优,,优,优,优,,,优,优,,0,14,803D,女寝,16
17,女寝,804A,,,,,,,,,,,,,,87.5,0,804A,女寝,17
18,女寝,804B,,,,,,,,,,,,,,89.5,0,804B,女寝,18
19,女寝,804C,,,,,,,,,,,,,,87.5,0,804C,女寝,19
20,女寝,804D,,1,,,,,差,,,,,,,0,-2,804D,女寝,20
21,女寝,805A,,,,,,,,,,,,,,93.5,0,805A,女寝,21
22,女寝,805B,2,,,优,优,,,,,,,,,0,4,805B,女寝,22
23,女寝,805C,1,,,,,,,优,,,,,,98,2,805C,女寝,23
24,女寝,806A,,,,,,,,,,,,,,91,0,806A,女寝,24
25,女寝,806B,,,,,,,,,,,,,,97.5,0,806B,女寝,25
26,女寝,806C,1,,,优,,,,,,,,,,96,2,806C,女寝,26
27,女寝,807A,2,,,,,,,,优,,优,,,97,4,807A,女寝,27
28,女寝,807B,8,,,,优,优,,优,优,优,优,优,优,99.5,16,807B,女寝,28
29,女寝,807C,11,,优,优,优,优,优,优,优,优,优,优,优,99.5,22,807C,女寝,29
30,女寝,807D,11,,优,优,优,优,优,优,优,优,优,优,优,99.5,22,807D,女寝,30
31,女寝,901A,6,,优,,,优,优,,,优,,优,优,99.5,12,901A,女寝,31
32,女寝,901B,2,,优,,,,优,,,,,,,95.5,4,901B,女寝,32
33,女寝,902A,,,,,,,,,,,,,,97.5,0,902A,女寝,33
34,女寝,902B,,,,,,,,,,,,,,95,0,902B,女寝,34
35,女寝,902C,,,,,,,,,,,,,,96,0,902C,女寝,35
36,女寝,902D,,,,,,,,,,,,,,89.5,0,902D,女寝,36
37,女寝,903A,,,,,,,,,,,,,,94,0,903A,女寝,37
38,男寝,201A,10,,,优,优,,优,优,优,优,优,优,优,98,18,201A,男寝,38
39,男寝,201B,5,,,,,,,优,优,优,优,优,,91.5,10,201B,男寝,39
40,男寝,201C,4,,,,优,,优,,优,优,,,,91.5,8,201C,男寝,40
41,男寝,201D,5,,,,,,优,优,优,优,,优,,91.5,10,201D,男寝,41
42,男寝,202A,11,,优,优,优,优,优,优,优,优,优,优,优,93,22,202A,男寝,42
